query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,page_tokens_before,page_tokens_after
q019,doc010_p001,37,5.96457700,21,0.42830941,49,24
q019,doc003_p006,48,4.72352600,22,0.38957116,49,24
q019,doc004_p020,35,6.00793700,23,0.38439679,49,24
q019,doc003_p028,26,6.89323400,24,0.37286872,49,24
q019,doc007_p002,39,5.60572000,25,0.37272882,49,24
q019,doc006_p003,38,5.87762700,26,0.37143955,49,24
q019,doc003_p009,41,5.28720000,27,0.36918226,49,24
q019,doc003_p020,8,12.36507700,28,0.35332865,49,24
q019,doc006_p011,13,8.73971900,29,0.34266347,49,24
q019,doc003_p003,5,12.68866800,30,0.33221525,49,24
q019,doc003_p012,18,8.05380600,31,0.33039948,49,24
q019,doc004_p014,42,5.15958300,32,0.31724474,49,24
q019,doc006_p006,23,7.12355400,33,0.22395404,49,24
q019,doc003_p001,45,4.87314200,34,0.20091090,49,24
q019,doc003_p013,16,8.15244400,35,0.18968618,49,24
q019,doc003_p019,9,12.02119300,36,0.17469504,49,24
q019,doc006_p004,29,6.58210800,37,0.16920920,49,24
q019,doc003_p011,15,8.15244400,38,0.14343797,49,24
q019,doc006_p009,32,6.14343900,39,0.12143598,49,24
q019,doc004_p013,24,7.05255400,40,0.09287032,49,24
q019,doc003_p017,17,8.15244400,41,0.07515718,49,24
q019,doc003_p016,20,8.05380600,42,0.04260821,49,24
q019,doc003_p018,10,11.10428100,43,0.00750913,49,24
q019,doc006_p019,11,11.10252800,44,-0.06052858,49,24
q019,doc005_p009,33,6.11284400,45,-0.09187260,49,24
q019,doc003_p015,14,8.39769100,46,-0.13862522,49,24
q019,doc003_p010,21,7.81860200,47,-0.18033114,49,24
q019,doc003_p014,19,8.05380600,48,-0.32075891,49,24
q019,doc003_p029,1,25.85552400,49,-0.34717733,49,24
q019,doc002_p001,46,4.76111100,50,-0.50852585,49,24
q020,doc005_p006,10,6.12932600,1,0.87007678,49,24
q020,doc004_p010,17,5.47649200,2,0.77132541,49,24
q020,doc009_p003,44,2.47453800,3,0.75574064,49,24
q020,doc005_p004,6,7.03630600,4,0.72738868,49,24
q020,doc003_p020,8,6.39618500,5,0.71852821,49,24
q020,doc006_p002,41,2.91035900,6,0.70615649,49,24
q020,doc004_p003,40,3.04448900,7,0.70465910,49,24
q020,doc004_p009,34,3.31181400,8,0.70389676,49,24
q020,doc004_p018,38,3.09190600,9,0.68700212,49,24
q020,doc005_p002,30,3.84733700,10,0.65791380,49,24
q020,doc004_p019,36,3.14796800,11,0.64635634,49,24
q020,doc006_p005,31,3.69402300,12,0.63028955,49,24
q020,doc006_p016,33,3.47238400,13,0.63024455,49,24
q020,doc006_p013,25,4.28155300,14,0.62487745,49,24
q020,doc003_p004,2,10.89154100,15,0.59166968,49,24
q020,doc003_p006,12,5.73497400,16,0.58639795,49,24
q020,doc010_p002,13,5.66062600,17,0.58548278,49,24
q020,doc003_p009,19,5.28720000,18,0.57556260,49,24
q020,doc003_p012,14,5.62500700,19,0.57439357,49,24
q020,doc005_p001,23,4.48367500,20,0.55972475,49,24
q020,doc003_p007,28,3.93721200,21,0.55813038,49,24
q020,doc003_p022,11,5.74628900,22,0.51351595,49,24
q020,doc006_p003,21,5.14663700,23,0.51336277,49,24
q020,doc005_p003,32,3.54811600,24,0.50738609,49,24
q020,doc010_p001,20,5.20935100,25,0.50665092,49,24
q020,doc003_p028,37,3.14572100,26,0.49698293,49,24
q020,doc006_p010,26,3.99528800,27,0.48390919,49,24
q020,doc003_p003,5,7.56154600,28,0.48216519,49,24
q020,doc003_p019,3,9.59239400,29,0.48012099,49,24
q020,doc007_p001,39,3.06080100,30,0.47137162,49,24
q020,doc006_p006,27,3.94456600,31,0.46866763,49,24
q020,doc004_p014,35,3.20362900,32,0.45767993,49,24
q020,doc003_p017,48,2.35786800,33,0.45760232,49,24
q020,doc004_p015,42,2.79801500,34,0.45127988,49,24
q020,doc003_p008,49,2.34031600,35,0.43696868,49,24
q020,doc006_p009,9,6.14343900,36,0.43547478,49,24
q020,doc003_p016,16,5.62500700,37,0.43325183,49,24
q020,doc005_p009,22,4.51716700,38,0.42084667,49,24
q020,doc007_p002,7,6.94890000,39,0.41306332,49,24
q020,doc006_p004,50,2.15478300,40,0.41087469,49,24
q020,doc003_p013,47,2.35786800,41,0.41002861,49,24
q020,doc001_p002,43,2.72734700,42,0.31670430,49,24
q020,doc003_p011,46,2.35786800,43,0.31234092,49,24
q020,doc006_p019,4,8.72530300,44,0.27035865,49,24
q020,doc003_p015,45,2.42879900,45,0.22590049,49,24
q020,doc003_p010,18,5.46073400,46,0.17488903,49,24
q020,doc003_p029,1,13.40445000,47,0.15928607,49,24
q020,doc003_p014,15,5.62500700,48,0.15089330,49,24
q020,doc003_p018,24,4.42671500,49,0.13152905,49,24
q020,doc002_p001,29,3.86612700,50,-0.09645205,49,24
q021,doc005_p006,10,6.12932600,1,0.71541458,49,24
q021,doc004_p010,17,5.47649200,2,0.64414400,49,24
q021,doc004_p018,38,3.09190600,3,0.62845933,49,24
q021,doc005_p004,6,7.03630600,4,0.62682784,49,24
q021,doc003_p020,2,9.93627900,5,0.61153024,49,24
q021,doc009_p003,44,2.47453800,6,0.60536653,49,24
q021,doc004_p009,33,3.31181400,7,0.58344841,49,24
q021,doc004_p003,40,3.04448900,8,0.57227939,49,24
q021,doc006_p002,41,2.91035900,9,0.56349891,49,24
q021,doc004_p019,35,3.14796800,10,0.56075001,49,24
q021,doc005_p002,29,3.84733700,11,0.52339739,49,24
q021,doc006_p013,25,4.28155300,12,0.51544893,49,24
q021,doc003_p004,4,8.67766900,13,0.50274235,49,24
q021,doc006_p016,32,3.47238400,14,0.49841481,49,24
q021,doc005_p001,23,4.48367500,15,0.47585166,49,24
q021,doc003_p006,15,5.73497400,16,0.47050214,49,24
q021,doc006_p011,50,2.13182300,17,0.45175192,49,24
q021,doc010_p002,16,5.66062600,18,0.45050865,49,24
q021,doc006_p005,30,3.69402300,19,0.44653311,49,24
q021,doc003_p009,18,5.28720000,20,0.43848836,49,24
q021,doc003_p012,45,2.42879900,21,0.42739198,49,24
q021,doc005_p003,31,3.54811600,22,0.41585317,49,24
q021,doc003_p022,37,3.13845900,23,0.40709496,49,24
q021,doc006_p010,26,3.99528800,24,0.36374834,49,24
q021,doc003_p003,5,7.76300800,25,0.35896081,49,24
q021,doc010_p001,19,5.20935100,26,0.35838041,49,24
q021,doc003_p017,14,5.79457600,27,0.35723799,49,24
q021,doc007_p001,39,3.06080100,28,0.35448253,49,24
q021,doc006_p003,20,5.14663700,29,0.34009531,49,24
q021,doc003_p008,21,4.72408400,30,0.33310780,49,24
q021,doc006_p006,27,3.94456600,31,0.33230782,49,24
q021,doc003_p028,36,3.14572100,32,0.32967645,49,24
q021,doc003_p019,8,6.39618500,33,0.32220209,49,24
q021,doc006_p004,49,2.15478300,34,0.31341559,49,24
q021,doc003_p013,13,5.79457600,35,0.30843186,49,24
q021,doc003_p016,47,2.42879900,36,0.30049676,49,24
q021,doc006_p009,9,6.14343900,37,0.29297355,49,24
q021,doc007_p002,7,6.94890000,38,0.28672284,49,24
q021,doc004_p014,34,3.20362900,39,0.28590542,49,24
q021,doc005_p009,22,4.51716700,40,0.24023260,49,24
q021,doc003_p011,12,5.79457600,41,0.20414856,49,24
q021,doc004_p015,42,2.79801500,42,0.18189240,49,24
q021,doc006_p019,3,8.72530300,43,0.13594948,49,24
q021,doc001_p002,43,2.72734700,44,0.13370068,49,24
q021,doc003_p015,11,5.96889200,45,0.10676452,49,24
q021,doc003_p018,24,4.42671500,46,0.03903583,49,24
q021,doc003_p010,48,2.35786800,47,0.03353811,49,24
q021,doc003_p014,46,2.42879900,48,0.02892518,49,24
q021,doc003_p029,1,13.85122300,49,-0.03454195,49,24
q021,doc002_p001,28,3.86612700,50,-0.29890609,49,24
q022,doc005_p004,35,3.10266900,1,0.48137239,49,24
q022,doc005_p006,15,5.46510700,2,0.47015321,49,24
q022,doc004_p005,39,2.56579100,3,0.45767897,49,24
q022,doc004_p010,27,3.70745800,4,0.39492872,49,24
q022,doc004_p019,20,4.22575700,5,0.38634592,49,24
q022,doc004_p003,25,3.94274500,6,0.35381544,49,24
q022,doc004_p009,38,2.80369600,7,0.35018224,49,24
q022,doc003_p026,10,6.23359500,8,0.34334055,49,24
q022,doc009_p003,21,4.11292900,9,0.33918762,49,24
q022,doc003_p021,45,1.93660100,10,0.32173288,49,24
q022,doc006_p016,19,4.31206200,11,0.28158489,49,24
q022,doc006_p013,5,8.41818700,12,0.27750951,49,24
q022,doc003_p004,29,3.53827700,13,0.26461014,49,24
q022,doc004_p018,36,3.04321700,14,0.24480379,49,24
q022,doc003_p024,13,6.12564800,15,0.23383002,49,24
q022,doc003_p025,11,6.16568700,16,0.22699340,49,24
q022,doc003_p022,3,10.72102900,17,0.20786282,49,24
q022,doc005_p001,40,2.09846700,18,0.20754728,49,24
q022,doc010_p002,14,5.66062600,19,0.20573387,49,24
q022,doc005_p003,49,1.72458200,20,0.20548140,49,24
q022,doc003_p006,2,10.88195300,21,0.18352304,49,24
q022,doc006_p002,23,3.96456100,22,0.18223058,49,24
q022,doc006_p010,22,3.99528800,23,0.16619179,49,24
q022,doc004_p020,43,1.95443200,24,0.16173553,49,24
q022,doc006_p011,6,7.37334100,25,0.15859695,49,24
q022,doc010_p001,28,3.54899900,26,0.15198284,49,24
q022,doc007_p001,26,3.73538300,27,0.14634034,49,24
q022,doc003_p028,34,3.14572100,28,0.14226809,49,24
q022,doc006_p026,41,2.03027900,29,0.13447464,49,24
q022,doc006_p014,46,1.84812700,30,0.11536360,49,24
q022,doc006_p005,42,1.97517400,31,0.11110903,49,24
q022,doc003_p003,44,1.94191000,32,0.10575862,49,24
q022,doc006_p004,32,3.22143500,33,0.10168926,49,24
q022,doc006_p003,31,3.28578200,34,0.08618793,49,24
q022,doc003_p001,48,1.73356400,35,0.07492852,49,24
q022,doc006_p006,24,3.94456600,36,0.07373409,49,24
q022,doc003_p009,47,1.82722800,37,0.07069857,49,24
q022,doc004_p015,17,4.55900700,38,0.01709279,49,24
q022,doc006_p009,12,6.14343900,39,0.01225000,49,24
q022,doc007_p002,18,4.52828800,40,0.00360060,49,24
q022,doc004_p014,4,9.73059500,41,-0.03306075,49,24
q022,doc003_p027,8,6.38838700,42,-0.04816917,49,24
q022,doc003_p023,9,6.23359500,43,-0.06880728,49,24
q022,doc003_p029,1,13.30248400,44,-0.10324071,49,24
q022,doc006_p012,50,1.70225700,45,-0.11703308,49,24
q022,doc004_p013,37,2.90555300,46,-0.14513120,49,24
q022,doc005_p009,16,4.61154800,47,-0.15118739,49,24
q022,doc006_p019,7,6.45408400,48,-0.16541794,49,24
q022,doc008_p003,30,3.46920000,49,-0.30055460,49,24
q022,doc002_p001,33,3.18863500,50,-0.56111121,49,24
q023,doc005_p004,35,3.10266900,1,0.40932277,49,24
q023,doc005_p006,15,5.46510700,2,0.39407974,49,24
q023,doc004_p005,39,2.56579100,3,0.36859623,49,24
q023,doc004_p010,27,3.70745800,4,0.33976156,49,24
q023,doc004_p009,38,2.80369600,5,0.29399252,49,24
q023,doc004_p019,20,4.22575700,6,0.27352369,49,24
q023,doc009_p003,21,4.11292900,7,0.26594466,49,24
q023,doc004_p003,25,3.94274500,8,0.25212902,49,24
q023,doc003_p026,10,6.23359500,9,0.24641493,49,24
q023,doc003_p021,45,1.93660100,10,0.24358487,49,24
q023,doc003_p004,29,3.53827700,11,0.20037249,49,24
q023,doc006_p016,19,4.31206200,12,0.17797978,49,24
q023,doc005_p001,40,2.09846700,13,0.17527305,49,24
q023,doc006_p013,5,8.41818700,14,0.17213184,49,24
q023,doc003_p025,11,6.16568700,15,0.13889696,49,24
q023,doc003_p024,13,6.12564800,16,0.12941664,49,24
q023,doc003_p022,3,10.72102900,17,0.12591839,49,24
q023,doc006_p002,23,3.96456100,18,0.12486687,49,24
q023,doc005_p003,49,1.72458200,19,0.12324303,49,24
q023,doc004_p018,36,3.04321700,20,0.11734237,49,24
q023,doc010_p002,14,5.66062600,21,0.11213519,49,24
q023,doc006_p011,6,7.37334100,22,0.11104608,49,24
q023,doc003_p006,2,10.88195300,23,0.09570635,49,24
q023,doc007_p001,26,3.73538300,24,0.08553683,49,24
q023,doc006_p010,22,3.99528800,25,0.07469427,49,24
q023,doc006_p026,41,2.03027900,26,0.07055513,49,24
q023,doc010_p001,28,3.54899900,27,0.06776503,49,24
q023,doc003_p028,34,3.14572100,28,0.06269673,49,24
q023,doc004_p020,43,1.95443200,29,0.06109976,49,24
q023,doc006_p003,31,3.28578200,30,0.05909114,49,24
q023,doc006_p005,42,1.97517400,31,0.03167991,49,24
q023,doc006_p014,46,1.84812700,32,0.02481543,49,24
q023,doc004_p015,17,4.55900700,33,0.00640397,49,24
q023,doc003_p001,48,1.73356400,34,0.00072865,49,24
q023,doc006_p004,32,3.22143500,35,0.00046112,49,24
q023,doc003_p009,47,1.82722800,36,-0.00814684,49,24
q023,doc006_p006,24,3.94456600,37,-0.01070130,49,24
q023,doc003_p003,44,1.94191000,38,-0.01190332,49,24
q023,doc006_p009,12,6.14343900,39,-0.04541504,49,24
q023,doc007_p002,18,4.52828800,40,-0.07167345,49,24
q023,doc004_p014,4,9.73059500,41,-0.09209383,49,24
q023,doc003_p027,8,6.38838700,42,-0.13883647,49,24
q023,doc004_p013,37,2.90555300,43,-0.19418675,49,24
q023,doc003_p029,1,13.30248400,44,-0.19562000,49,24
q023,doc003_p023,9,6.23359500,45,-0.20323168,49,24
q023,doc006_p012,50,1.70225700,46,-0.20368004,49,24
q023,doc005_p009,16,4.61154800,47,-0.23846059,49,24
q023,doc006_p019,7,6.45408400,48,-0.26288703,49,24
q023,doc008_p003,30,3.46920000,49,-0.30153930,49,24
q023,doc002_p001,33,3.18863500,50,-0.63073921,49,24
q024,doc005_p004,15,6.04127200,1,0.69111305,49,24
q024,doc005_p006,8,6.92012800,2,0.57313991,49,24
q024,doc004_p005,50,1.55163800,3,0.55605787,49,24
q024,doc004_p010,28,3.70745800,4,0.50628382,49,24
q024,doc004_p009,36,2.25232300,5,0.47082943,49,24
q024,doc004_p019,26,3.85684700,6,0.46309429,49,24
q024,doc009_p003,20,4.54532400,7,0.42217210,49,24
q024,doc004_p003,34,3.04448900,8,0.41144940,49,24
q024,doc004_p018,19,4.80673400,9,0.36299109,49,24
q024,doc003_p026,12,6.23359500,10,0.35166737,49,24
q024,doc003_p004,7,9.18517400,11,0.35090435,49,24
q024,doc003_p006,4,10.88195300,12,0.34311610,49,24
q024,doc005_p001,38,2.09846700,13,0.29993898,49,24
q024,doc006_p013,16,5.66819700,14,0.28739506,49,24
q024,doc006_p016,22,4.31206200,15,0.28072393,49,24
q024,doc006_p002,29,3.60372500,16,0.27030495,49,24
q024,doc005_p003,46,1.72458200,17,0.26400387,49,24
q024,doc003_p025,2,11.87510600,18,0.24103698,49,24
q024,doc006_p005,41,1.97517400,19,0.21404693,49,24
q024,doc003_p024,3,11.79799100,20,0.21237034,49,24
q024,doc010_p002,17,5.66062600,21,0.20599630,49,24
q024,doc010_p001,31,3.54899900,22,0.20341896,49,24
q024,doc007_p001,27,3.73538300,23,0.20281953,49,24
q024,doc006_p003,18,5.14663700,24,0.20024137,49,24
q024,doc006_p011,37,2.13182300,25,0.17496425,49,24
q024,doc006_p010,24,3.99528800,26,0.17424220,49,24
q024,doc003_p022,5,10.72102900,27,0.16225579,49,24
q024,doc003_p028,33,3.14572100,28,0.14282233,49,24
q024,doc006_p014,43,1.84812700,29,0.12607446,49,24
q024,doc006_p026,40,2.03027900,30,0.12172247,49,24
q024,doc003_p009,44,1.82722800,31,0.08657022,49,24
q024,doc001_p002,49,1.56656400,32,0.07575505,49,24
q024,doc003_p001,45,1.73356400,33,0.06849218,49,24
q024,doc006_p004,13,6.17287700,34,0.04707875,49,24
q024,doc003_p003,42,1.94191000,35,0.04011630,49,24
q024,doc004_p015,30,3.56060200,36,0.00660669,49,24
q024,doc006_p006,25,3.94456600,37,-0.00241931,49,24
q024,doc006_p009,14,6.14343900,38,-0.03845800,49,24
q024,doc007_p002,21,4.52828800,39,-0.06202048,49,24
q024,doc003_p029,1,12.74613100,40,-0.11300775,49,24
q024,doc004_p014,6,9.73059500,41,-0.12238550,49,24
q024,doc003_p027,10,6.38838700,42,-0.13484521,49,24
q024,doc006_p012,47,1.70225700,43,-0.13597052,49,24
q024,doc003_p023,11,6.23359500,44,-0.14127132,49,24
q024,doc005_p009,23,4.04764900,45,-0.16097027,49,24
q024,doc006_p019,9,6.45408400,46,-0.22765981,49,24
q024,doc004_p013,39,2.05430200,47,-0.24096823,49,24
q024,doc008_p003,35,2.96415700,48,-0.37078196,49,24
q024,doc001_p005,48,1.64159400,49,-0.56957805,49,24
q024,doc002_p001,32,3.18863500,50,-0.75981587,49,24
q025,doc005_p004,13,6.04127200,1,0.47602516,49,24
q025,doc005_p006,5,6.92012800,2,0.46817392,49,24
q025,doc004_p005,50,1.55163800,3,0.46023402,49,24
q025,doc004_p010,25,3.70745800,4,0.42522472,49,24
q025,doc009_p003,29,3.42920800,5,0.38954741,49,24
q025,doc004_p009,35,2.25232300,6,0.38026839,49,24
q025,doc004_p019,23,3.85684700,7,0.33792198,49,24
q025,doc003_p026,9,6.23359500,8,0.30619407,49,24
q025,doc003_p004,14,5.77248900,9,0.29879215,49,24
q025,doc004_p003,33,3.04448900,10,0.26937711,49,24
q025,doc006_p013,15,5.66819700,11,0.26032710,49,24
q025,doc005_p001,38,2.09846700,12,0.25678095,49,24
q025,doc006_p002,26,3.60372500,13,0.24737126,49,24
q025,doc004_p018,37,2.12144100,14,0.24418205,49,24
q025,doc003_p006,2,10.88195300,15,0.24269736,49,24
q025,doc006_p016,19,4.31206200,16,0.23254022,49,24
q025,doc006_p011,36,2.13182300,17,0.22293875,49,24
q025,doc003_p025,10,6.16568700,18,0.22287542,49,24
q025,doc005_p003,46,1.72458200,19,0.21813518,49,24
q025,doc003_p024,12,6.12564800,20,0.20940915,49,24
q025,doc010_p002,16,5.66062600,21,0.20510413,49,24
q025,doc006_p003,17,5.14663700,22,0.19794357,49,24
q025,doc006_p005,41,1.97517400,23,0.19438836,49,24
q025,doc001_p002,49,1.56656400,24,0.18912703,49,24
q025,doc003_p022,3,10.72102900,25,0.17338303,49,24
q025,doc007_p001,24,3.73538300,26,0.17311570,49,24
q025,doc006_p026,40,2.03027900,27,0.15882707,49,24
q025,doc010_p001,28,3.54899900,28,0.14406267,49,24
q025,doc003_p009,44,1.82722800,29,0.14234146,49,24
q025,doc003_p028,32,3.14572100,30,0.14100720,49,24
q025,doc003_p001,45,1.73356400,31,0.11692862,49,24
q025,doc006_p010,21,3.99528800,32,0.10663129,49,24
q025,doc006_p014,43,1.84812700,33,0.09004439,49,24
q025,doc006_p006,22,3.94456600,34,0.08013517,49,24
q025,doc006_p004,30,3.22143500,35,0.06167928,49,24
q025,doc003_p003,42,1.94191000,36,0.06080983,49,24
q025,doc004_p015,27,3.56060200,37,0.05625276,49,24
q025,doc006_p009,11,6.14343900,38,0.04304019,49,24
q025,doc007_p002,18,4.52828800,39,0.03362782,49,24
q025,doc004_p014,4,9.73059500,40,-0.01761992,49,24
q025,doc003_p027,7,6.38838700,41,-0.06889477,49,24
q025,doc003_p029,1,12.74613100,42,-0.07181855,49,24
q025,doc006_p012,47,1.70225700,43,-0.08471181,49,24
q025,doc005_p009,20,4.04764900,44,-0.08753121,49,24
q025,doc003_p023,8,6.23359500,45,-0.09102512,49,24
q025,doc004_p013,39,2.05430200,46,-0.13647142,49,24
q025,doc006_p019,6,6.45408400,47,-0.14881091,49,24
q025,doc008_p003,34,2.96415700,48,-0.15741451,49,24
q025,doc001_p005,48,1.64159400,49,-0.37954742,49,24
q025,doc002_p001,31,3.18863500,50,-0.54556596,49,24
q026,doc005_p004,35,3.10266900,1,0.52597064,49,24
q026,doc004_p005,39,2.56579100,2,0.51888341,49,24
q026,doc005_p006,15,5.46510700,3,0.49973893,49,24
q026,doc004_p010,27,3.70745800,4,0.46543279,49,24
q026,doc004_p009,38,2.80369600,5,0.41847074,49,24
q026,doc004_p019,20,4.22575700,6,0.41284660,49,24
q026,doc003_p026,10,6.23359500,7,0.40536124,49,24
q026,doc009_p003,21,4.11292900,8,0.37092113,49,24
q026,doc004_p003,25,3.94274500,9,0.35240337,49,24
q026,doc003_p021,45,1.93660100,10,0.34381938,49,24
q026,doc006_p013,5,8.41818700,11,0.31692377,49,24
q026,doc006_p016,19,4.31206200,12,0.31441230,49,24
q026,doc003_p004,29,3.53827700,13,0.30698174,49,24
q026,doc003_p024,13,6.12564800,14,0.28593799,49,24
q026,doc003_p025,11,6.16568700,15,0.28505760,49,24
q026,doc003_p022,3,10.72102900,16,0.28095287,49,24
q026,doc004_p018,36,3.04321700,17,0.27959606,49,24
q026,doc010_p002,14,5.66062600,18,0.26249337,49,24
q026,doc005_p003,49,1.72458200,19,0.25042534,49,24
q026,doc004_p020,43,1.95443200,20,0.24763630,49,24
q026,doc005_p001,40,2.09846700,21,0.24744992,49,24
q026,doc003_p006,2,10.88195300,22,0.24567056,49,24
q026,doc006_p011,6,7.37334100,23,0.21998215,49,24
q026,doc006_p002,23,3.96456100,24,0.20773500,49,24
q026,doc006_p010,22,3.99528800,25,0.19645172,49,24
q026,doc007_p001,26,3.73538300,26,0.18785772,49,24
q026,doc006_p026,41,2.03027900,27,0.18659332,49,24
q026,doc006_p014,46,1.84812700,28,0.17455494,49,24
q026,doc010_p001,28,3.54899900,29,0.16844474,49,24
q026,doc003_p028,34,3.14572100,30,0.16549160,49,24
q026,doc003_p003,44,1.94191000,31,0.14606690,49,24
q026,doc006_p004,32,3.22143500,32,0.14239304,49,24
q026,doc006_p005,42,1.97517400,33,0.13321546,49,24
q026,doc003_p009,47,1.82722800,34,0.12952620,49,24
q026,doc006_p003,31,3.28578200,35,0.12888330,49,24
q026,doc003_p001,48,1.73356400,36,0.12760830,49,24
q026,doc006_p006,24,3.94456600,37,0.11283658,49,24
q026,doc006_p009,12,6.14343900,38,0.08072599,49,24
q026,doc007_p002,18,4.52828800,39,0.04951463,49,24
q026,doc004_p015,17,4.55900700,40,0.04297853,49,24
q026,doc004_p014,4,9.73059500,41,0.03986629,49,24
q026,doc003_p023,9,6.23359500,42,-0.00157512,49,24
q026,doc003_p027,8,6.38838700,43,-0.03954741,49,24
q026,doc003_p029,1,13.30248400,44,-0.04713383,49,24
q026,doc006_p012,50,1.70225700,45,-0.05860576,49,24
q026,doc006_p019,7,6.45408400,46,-0.10732491,49,24
q026,doc005_p009,16,4.61154800,47,-0.11391203,49,24
q026,doc004_p013,37,2.90555300,48,-0.15704858,49,24
q026,doc008_p003,30,3.46920000,49,-0.23573601,49,24
q026,doc002_p001,33,3.18863500,50,-0.52598548,49,24
q027,doc005_p004,35,3.10266900,1,0.45697641,49,24
q027,doc004_p005,39,2.56579100,2,0.43379903,49,24
q027,doc005_p006,15,5.46510700,3,0.42766589,49,24
q027,doc004_p010,27,3.70745800,4,0.40512693,49,24
q027,doc004_p009,38,2.80369600,5,0.35634497,49,24
q027,doc003_p026,10,6.23359500,6,0.31129745,49,24
q027,doc004_p019,20,4.22575700,7,0.30217004,49,24
q027,doc009_p003,21,4.11292900,8,0.29948479,49,24
q027,doc003_p021,45,1.93660100,9,0.26373741,49,24
q027,doc004_p003,25,3.94274500,10,0.25015649,49,24
q027,doc003_p004,29,3.53827700,11,0.24649686,49,24
q027,doc005_p001,40,2.09846700,12,0.21794115,49,24
q027,doc006_p016,19,4.31206200,13,0.21398421,49,24
q027,doc006_p013,5,8.41818700,14,0.21295512,49,24
q027,doc003_p025,11,6.16568700,15,0.20033182,49,24
q027,doc003_p022,3,10.72102900,16,0.20027062,49,24
q027,doc003_p024,13,6.12564800,17,0.18287666,49,24
q027,doc005_p003,49,1.72458200,18,0.17173761,49,24
q027,doc010_p002,14,5.66062600,19,0.17137104,49,24
q027,doc006_p011,6,7.37334100,20,0.16290595,49,24
q027,doc003_p006,2,10.88195300,21,0.16128635,49,24
q027,doc004_p020,43,1.95443200,22,0.15066472,49,24
q027,doc004_p018,36,3.04321700,23,0.14917672,49,24
q027,doc006_p002,23,3.96456100,24,0.14634100,49,24
q027,doc007_p001,26,3.73538300,25,0.13001224,49,24
q027,doc006_p026,41,2.03027900,26,0.12595782,49,24
q027,doc006_p003,31,3.28578200,27,0.11191845,49,24
q027,doc006_p010,22,3.99528800,28,0.10757399,49,24
q027,doc010_p001,28,3.54899900,29,0.09065647,49,24
q027,doc003_p028,34,3.14572100,30,0.08738479,49,24
q027,doc006_p014,46,1.84812700,31,0.08548505,49,24
q027,doc003_p001,48,1.73356400,32,0.05647481,49,24
q027,doc006_p005,42,1.97517400,33,0.05588477,49,24
q027,doc003_p009,47,1.82722800,34,0.05280717,49,24
q027,doc006_p004,32,3.22143500,35,0.04570145,49,24
q027,doc004_p015,17,4.55900700,36,0.04024264,49,24
q027,doc006_p006,24,3.94456600,37,0.03077755,49,24
q027,doc003_p003,44,1.94191000,38,0.02774630,49,24
q027,doc006_p009,12,6.14343900,39,0.02568020,49,24
q027,doc004_p014,4,9.73059500,40,-0.02197723,49,24
q027,doc007_p002,18,4.52828800,41,-0.02242744,49,24
q027,doc003_p023,9,6.23359500,42,-0.13317896,49,24
q027,doc003_p027,8,6.38838700,43,-0.13403915,49,24
q027,doc006_p012,50,1.70225700,44,-0.14097467,49,24
q027,doc003_p029,1,13.30248400,45,-0.15367806,49,24
q027,doc005_p009,16,4.61154800,46,-0.19909327,49,24
q027,doc004_p013,37,2.90555300,47,-0.20442078,49,24
q027,doc006_p019,7,6.45408400,48,-0.20732529,49,24
q027,doc008_p003,30,3.46920000,49,-0.23543246,49,24
q027,doc002_p001,33,3.18863500,50,-0.59779251,49,24
q028,doc005_p006,1,19.07862200,1,0.50327742,49,24
q028,doc004_p005,7,15.18873500,2,0.47792241,49,24
q028,doc004_p010,4,16.66565500,3,0.44107205,49,24
q028,doc005_p004,12,12.88766500,4,0.43514243,49,24
q028,doc003_p004,40,7.52155800,5,0.42942250,49,24
q028,doc006_p010,30,9.77760800,6,0.41862807,49,24
q028,doc004_p014,13,12.46901700,7,0.39219084,49,24
q028,doc005_p002,50,5.36191600,8,0.39112207,49,24
q028,doc006_p016,9,13.93123100,9,0.38239539,49,24
q028,doc004_p003,3,17.33865500,10,0.35833326,49,24
q028,doc004_p018,10,13.73754800,11,0.33505589,49,24
q028,doc004_p019,20,11.52313600,12,0.33173931,49,24
q028,doc009_p003,23,10.77118600,13,0.32512674,49,24
q028,doc004_p013,36,8.99738200,14,0.32121068,49,24
q028,doc006_p013,6,15.36161200,15,0.31108135,49,24
q028,doc004_p009,24,10.75103500,16,0.29434144,49,24
q028,doc003_p006,34,9.26632400,17,0.28907764,49,24
q028,doc006_p002,25,10.73638400,18,0.28584111,49,24
q028,doc003_p003,21,11.25259800,19,0.28282890,49,24
q028,doc003_p021,43,6.30313500,20,0.26178306,49,24
q028,doc003_p022,28,10.51577300,21,0.23011307,49,24
q028,doc004_p015,5,15.57281600,22,0.22617355,49,24
q028,doc006_p005,31,9.74104900,23,0.22340056,49,24
q028,doc005_p001,17,12.01194300,24,0.21897423,49,24
q028,doc003_p005,45,5.75763600,25,0.20967370,49,24
q028,doc004_p016,38,8.14830000,26,0.20336202,49,24
q028,doc006_p003,22,11.14542800,27,0.17770925,49,24
q028,doc006_p026,35,9.09653500,28,0.17334697,49,24
q028,doc003_p009,32,9.42470800,29,0.16724138,49,24
q028,doc006_p004,26,10.70044300,30,0.15483204,49,24
q028,doc007_p002,37,8.31554100,31,0.14328976,49,24
q028,doc006_p007,42,7.03981500,32,0.13381648,49,24
