query_id,page_id,score,run_name,bits,query_file,page_file
q029,doc006_p020,-0.17541088163852692,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q029,doc006_p010,-0.17976607382297516,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p010.npy
q029,doc006_p021,-0.1558828204870224,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q029,doc004_p013,-0.6206821203231812,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p013.npy
q029,doc005_p008,-1.3513212203979492,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q029,doc006_p024,-0.16294679045677185,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p024.npy
q029,doc006_p012,-0.17976607382297516,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
q029,doc004_p018,-0.9053824543952942,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p018.npy
q029,doc006_p023,-0.17768044769763947,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p023.npy
q029,doc006_p025,-0.17135973274707794,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q030,doc005_p008,-1.086439609527588,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p008.npy
q030,doc005_p004,-0.235301673412323,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p004.npy
q030,doc002_p001,-1.2320297956466675,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc002_p001.npy
q030,doc006_p021,-0.16438958048820496,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p021.npy
q030,doc006_p025,-0.17244282364845276,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p025.npy
q030,doc006_p020,-0.1724427044391632,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p020.npy
q030,doc005_p005,-0.4899413287639618,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc005_p005.npy
q030,doc004_p006,-0.13921447098255157,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc004_p006.npy
q030,doc001_p003,-1.1108486652374268,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc001_p003.npy
q030,doc006_p012,-0.17196246981620789,w6_N10_M24_pq_b4,4,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_pq_b4\doc006_p012.npy
