query_id,page_id,score,run_name,compression,query_file,page_file
q026,doc006_p025,-0.008200988173484802,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q026.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q027,doc005_p008,-0.8510586023330688,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q027,doc005_p004,-0.3092387318611145,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q027,doc004_p006,0.11838947981595993,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q027,doc003_p022,-0.6487845182418823,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q027,doc005_p005,-0.3985825181007385,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q027,doc005_p002,-0.6615238189697266,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q027,doc003_p006,-0.35446736216545105,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p006.npy
q027,doc003_p025,0.14025083184242249,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q027,doc004_p013,-0.36249101161956787,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q027,doc003_p024,-0.19302710890769958,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q027.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q028,doc004_p012,-0.29249268770217896,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q028,doc001_p003,-0.8351191282272339,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q028,doc004_p011,-0.16198156774044037,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p011.npy
q028,doc006_p010,-0.09484437108039856,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q028,doc003_p002,0.08606560528278351,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p002.npy
q028,doc001_p002,-0.24797821044921875,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p002.npy
q028,doc003_p025,0.1323520839214325,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q028,doc005_p002,-0.6582578420639038,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q028,doc003_p024,-0.20744389295578003,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q028,doc001_p004,-0.10015110671520233,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q028.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q029,doc006_p020,-0.2174723893404007,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q029,doc006_p010,-0.179602712392807,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q029,doc006_p021,-0.15995299816131592,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q029,doc004_p013,-0.14291442930698395,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q029,doc005_p008,-1.2597674131393433,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q029,doc006_p024,-0.1525924950838089,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p024.npy
q029,doc006_p012,-0.1185598224401474,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q029,doc004_p018,-0.7416377663612366,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p018.npy
q029,doc006_p023,-0.16740316152572632,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p023.npy
q029,doc006_p025,-0.15470212697982788,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q029.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q030,doc005_p008,-0.9618063569068909,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q030,doc005_p004,-0.1026712954044342,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q030,doc002_p001,-1.1182830333709717,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc002_p001.npy
q030,doc006_p021,-0.15333345532417297,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q030,doc006_p025,-0.13213519752025604,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q030,doc006_p020,-0.21016131341457367,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q030,doc005_p005,-0.4303112030029297,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q030,doc004_p006,0.13461945950984955,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q030,doc001_p003,-0.9394016861915588,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q030,doc006_p012,-0.10342667996883392,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q030.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
