query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,bm25_score_raw,mv_score_raw,bm25_score_norm,mv_score_norm,query_bm25_min,query_bm25_max,query_mv_min,query_mv_max
q019,doc003_p018,10,11.10428100,10,0.53832674,11.10428100,0.53832674,0.17135846,0.34038660,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p008,3,14.40199600,11,0.53253204,14.40199600,0.53253204,0.35660547,0.33665408,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p011,15,8.15244400,12,0.51170921,8.15244400,0.51170921,0.00554093,0.32324154,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p020,8,12.36507700,13,0.48222905,12.36507700,0.48222905,0.24218286,0.30425258,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc006_p011,13,8.73971900,14,0.40532270,8.73971900,0.40532270,0.03853072,0.25471514,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p029,1,25.85552400,15,0.30586272,25.85552400,0.30586272,1.00000000,0.19065031,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p019,9,12.02119300,16,0.22743037,12.02119300,0.22743037,0.22286540,0.14012994,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p016,20,8.05380600,17,0.09221648,8.05380600,0.09221648,0.00000000,0.05303505,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p017,17,8.15244400,18,0.07947768,8.15244400,0.07947768,0.00554093,0.04482965,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p015,14,8.39769100,19,0.03825717,8.39769100,0.03825717,0.01931752,0.01827842,8.05380600,25.85552400,0.00988012,1.56236959
q019,doc003_p014,19,8.05380600,20,0.00988012,8.05380600,0.00988012,0.00000000,0.00000000,8.05380600,25.85552400,0.00988012,1.56236959
q020,doc003_p012,14,5.62500700,1,1.24635577,5.62500700,1.24635577,0.05072007,0.99999999,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc005_p006,10,6.12932600,2,0.87007689,6.12932600,0.87007689,0.11225917,0.55885289,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc004_p010,17,5.47649200,3,0.79773158,5.47649200,0.79773158,0.03259765,0.47403569,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc005_p004,6,7.03630600,4,0.79020697,7.03630600,0.79020697,0.22293263,0.46521388,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p020,8,6.39618500,5,0.75331658,6.39618500,0.75331658,0.14482241,0.42196381,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p006,12,5.73497400,6,0.72535765,5.73497400,0.72535765,0.06413870,0.38918493,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p003,5,7.56154600,7,0.70884103,7.56154600,0.70884103,0.28702460,0.36982094,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc006_p019,4,8.72530300,8,0.67592543,8.72530300,0.67592543,0.42903106,0.33123089,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p004,2,10.89154100,9,0.67329353,10.89154100,0.67329353,0.69336441,0.32814527,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc006_p009,9,6.14343900,10,0.62062430,6.14343900,0.62062430,0.11398130,0.26639618,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p022,11,5.74628900,11,0.61465192,5.74628900,0.61465192,0.06551940,0.25939420,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc010_p002,13,5.66062600,12,0.60362643,5.66062600,0.60362643,0.05506645,0.24646798,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p009,19,5.28720000,13,0.57556266,5.28720000,0.57556266,0.00949946,0.21356618,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p029,1,13.40445000,14,0.55331665,13.40445000,0.55331665,1.00000000,0.18748510,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p019,3,9.59239400,15,0.52468538,9.59239400,0.52468538,0.53483710,0.15391797,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc010_p001,20,5.20935100,16,0.51681381,5.20935100,0.51681381,0.00000000,0.14468939,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p010,18,5.46073400,17,0.47603369,5.46073400,0.47603369,0.03067480,0.09687902,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc007_p002,7,6.94890000,18,0.46923894,6.94890000,0.46923894,0.21226699,0.08891289,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p016,16,5.62500700,19,0.44182250,5.62500700,0.44182250,0.05072007,0.05677002,5.20935100,13.40445000,0.39340019,1.24635577
q020,doc003_p014,15,5.62500700,20,0.39340019,5.62500700,0.39340019,0.05072007,0.00000000,5.20935100,13.40445000,0.39340019,1.24635577
q021,doc005_p006,10,6.12932600,1,0.71541464,6.12932600,0.71541464,0.11289325,0.99999998,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc005_p004,6,7.03630600,2,0.68401688,7.03630600,0.68401688,0.21708890,0.93500079,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc004_p010,17,5.47649200,3,0.67055017,5.47649200,0.67055017,0.03789439,0.90712220,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p020,2,9.93627900,4,0.66217601,9.93627900,0.66217601,0.55024351,0.88978613,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p013,13,5.79457600,5,0.65468806,5.79457600,0.65468806,0.07443651,0.87428469,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p006,15,5.73497400,6,0.65367323,5.73497400,0.65367323,0.06758931,0.87218380,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc006_p019,3,8.72530300,7,0.57284468,8.72530300,0.57284468,0.41112420,0.70485370,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p004,4,8.67766900,8,0.56967247,8.67766900,0.56967247,0.40565192,0.69828664,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p003,5,7.76300800,9,0.55253166,7.76300800,0.55253166,0.30057386,0.66280198,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p011,12,5.79457600,10,0.52880687,5.79457600,0.52880687,0.07443651,0.61368726,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc010_p002,16,5.66062600,11,0.47705203,5.66062600,0.47705203,0.05904807,0.50654514,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc006_p009,9,6.14343900,12,0.46358150,6.14343900,0.46358150,0.11451458,0.47865864,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p009,18,5.28720000,13,0.43889922,5.28720000,0.43889922,0.01614815,0.42756174,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p019,8,6.39618500,14,0.40141809,6.39618500,0.40141809,0.14355054,0.34996885,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p029,1,13.85122300,15,0.38114348,13.85122300,0.38114348,1.00000000,0.30799664,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc006_p003,20,5.14663700,16,0.37261349,5.14663700,0.37261349,0.00000000,0.29033798,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc010_p001,19,5.20935100,17,0.36854318,5.20935100,0.36854318,0.00720471,0.28191168,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p017,14,5.79457600,18,0.35778856,5.79457600,0.35778856,0.07443651,0.25964762,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc007_p002,7,6.94890000,19,0.34881973,6.94890000,0.34881973,0.20704753,0.24108048,5.14663700,13.85122300,0.23236617,0.71541464
q021,doc003_p015,11,5.96889200,20,0.23236617,5.96889200,0.23236617,0.09446228,0.00000000,5.14663700,13.85122300,0.23236617,0.71541464
q022,doc004_p019,20,4.22575700,1,0.47787184,4.22575700,0.47787184,0.00000000,0.99999998,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc006_p019,7,6.45408400,2,0.47489345,6.45408400,0.47489345,0.24549896,0.99305975,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc005_p006,15,5.46510700,3,0.47372440,5.46510700,0.47372440,0.13654151,0.99033564,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc006_p013,5,8.41818700,4,0.42258537,8.41818700,0.42258537,0.46188786,0.87117177,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p006,2,10.88195300,5,0.38753349,10.88195300,0.38753349,0.73332557,0.78949408,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p027,8,6.38838700,6,0.36908448,6.38838700,0.36908448,0.23826099,0.74650431,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p026,10,6.23359500,7,0.35711780,6.23359500,0.35711780,0.22120727,0.71861962,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p024,13,6.12564800,8,0.32636923,6.12564800,0.32636923,0.20931455,0.64696948,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc004_p014,4,9.73059500,9,0.31728587,9.73059500,0.31728587,0.60647830,0.62580349,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p023,9,6.23359500,10,0.31494460,6.23359500,0.31494460,0.22120727,0.62034788,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc006_p016,19,4.31206200,11,0.29362437,4.31206200,0.29362437,0.00950838,0.57066760,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p025,11,6.16568700,12,0.24994856,6.16568700,0.24994856,0.21372572,0.46889448,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p022,3,10.72102900,13,0.24240923,10.72102900,0.24240923,0.71559627,0.45132638,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc004_p015,17,4.55900700,14,0.23371857,4.55900700,0.23371857,0.03671478,0.43107546,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc010_p002,14,5.66062600,15,0.22151548,5.66062600,0.22151548,0.15808220,0.40263989,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc006_p011,6,7.37334100,16,0.21753950,7.37334100,0.21753950,0.34677522,0.39337508,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc003_p029,1,13.30248400,17,0.20564002,13.30248400,0.20564002,1.00000000,0.36564698,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc006_p009,12,6.14343900,18,0.19130680,6.14343900,0.19130680,0.21127461,0.33224780,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc005_p009,16,4.61154800,19,0.16254857,4.61154800,0.16254857,0.04250332,0.26523554,4.22575700,13.30248400,0.04872306,0.47787184
q022,doc007_p002,18,4.52828800,20,0.04872306,4.52828800,0.04872306,0.03333041,0.00000000,4.22575700,13.30248400,0.04872306,0.47787184
q023,doc006_p019,7,6.45408400,1,0.45989919,6.45408400,0.45989919,0.24549896,0.99999998,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc005_p006,15,5.46510700,2,0.39610308,5.46510700,0.39610308,0.13654151,0.87321886,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p006,2,10.88195300,3,0.35387319,10.88195300,0.35387319,0.73332557,0.78929599,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc004_p019,20,4.22575700,4,0.34267238,4.22575700,0.34267238,0.00000000,0.76703678,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc006_p013,5,8.41818700,5,0.32102180,8.41818700,0.32102180,0.46188786,0.72401088,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc004_p014,4,9.73059500,6,0.30818561,9.73059500,0.30818561,0.60647830,0.69850170,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p027,8,6.38838700,7,0.27261180,6.38838700,0.27261180,0.23826099,0.62780637,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p026,10,6.23359500,8,0.24910313,6.23359500,0.24910313,0.22120727,0.58108792,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc004_p015,17,4.55900700,9,0.24189207,4.55900700,0.24189207,0.03671478,0.56675748,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p024,13,6.12564800,10,0.23054406,6.12564800,0.23054406,0.20931455,0.54420574,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p023,9,6.23359500,11,0.19552615,6.23359500,0.19552615,0.22120727,0.47461513,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc006_p016,19,4.31206200,12,0.19001922,4.31206200,0.19001922,0.00950838,0.46367129,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc006_p011,6,7.37334100,13,0.16982156,7.37334100,0.16982156,0.34677522,0.42353276,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p025,11,6.16568700,14,0.16436544,6.16568700,0.16436544,0.21372572,0.41268989,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p022,3,10.72102900,15,0.15740255,10.72102900,0.15740255,0.71559627,0.39885264,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc003_p029,1,13.30248400,16,0.13796216,13.30248400,0.13796216,1.00000000,0.36021902,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc010_p002,14,5.66062600,17,0.13121623,5.66062600,0.13121623,0.15808220,0.34681293,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc006_p009,12,6.14343900,18,0.10725026,6.14343900,0.10725026,0.21127461,0.29918569,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc005_p009,16,4.61154800,19,0.06662254,4.61154800,0.06662254,0.04250332,0.21844679,4.22575700,13.30248400,-0.04329963,0.45989919
q023,doc007_p002,18,4.52828800,20,-0.04329963,4.52828800,-0.04329963,0.03333041,0.00000000,4.22575700,13.30248400,-0.04329963,0.45989919
q024,doc005_p004,15,6.04127200,1,0.80705237,6.04127200,0.80705237,0.18241473,0.99999998,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc006_p019,9,6.45408400,2,0.79433376,6.45408400,0.79433376,0.23275270,0.98064868,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p006,4,10.88195300,3,0.72488707,10.88195300,0.72488707,0.77268359,0.87498585,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc005_p006,8,6.92012800,4,0.59956384,6.92012800,0.59956384,0.28958174,0.68430712,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc006_p013,16,5.66819700,5,0.55320227,5.66819700,0.55320227,0.13692226,0.61376820,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc004_p018,19,4.80673400,6,0.44177982,4.80673400,0.44177982,0.03187613,0.44423945,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc004_p014,6,9.73059500,7,0.43510145,9.73059500,0.43510145,0.63228789,0.43407834,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc009_p003,20,4.54532400,8,0.43284556,4.54532400,0.43284556,0.00000000,0.43064601,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p004,7,9.18517400,9,0.42226058,9.18517400,0.42226058,0.56577968,0.41454101,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p027,10,6.38838700,10,0.39522055,6.38838700,0.39522055,0.22474166,0.37339973,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p026,12,6.23359500,11,0.37070945,6.23359500,0.37070945,0.20586645,0.33610620,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p024,3,11.79799100,12,0.33804607,11.79799100,0.33804607,0.88438455,0.28640902,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p023,11,6.23359500,13,0.32156685,6.23359500,0.32156685,0.20586645,0.26133596,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p029,1,12.74613100,14,0.30228102,12.74613100,0.30228102,1.00000000,0.23199266,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p025,2,11.87510600,15,0.26295924,11.87510600,0.26295924,0.89378789,0.17216475,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc006_p009,14,6.14343900,16,0.25048324,6.14343900,0.25048324,0.19487289,0.15318257,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc006_p003,18,5.14663700,17,0.24763379,5.14663700,0.24763379,0.07332364,0.14884714,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc010_p002,17,5.66062600,18,0.23261797,5.66062600,0.23261797,0.13599905,0.12600064,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc003_p022,5,10.72102900,19,0.20142782,10.72102900,0.20142782,0.75306064,0.07854497,4.54532400,12.74613100,0.14980429,0.80705237
q024,doc006_p004,13,6.17287700,20,0.14980429,6.17287700,0.14980429,0.19846254,0.00000000,4.54532400,12.74613100,0.14980429,0.80705237
q025,doc006_p019,6,6.45408400,1,0.62507969,6.45408400,0.62507969,0.27664999,0.99999998,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc005_p004,13,6.04127200,2,0.57065445,6.04127200,0.57065445,0.22919206,0.90178090,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p006,2,10.88195300,3,0.55140287,10.88195300,0.55140287,0.78568927,0.86703834,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc005_p006,5,6.92012800,4,0.48209625,6.92012800,0.48209625,0.33022762,0.74196342,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc004_p014,4,9.73059500,5,0.42231658,9.73059500,0.42231658,0.65332618,0.63408141,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc006_p013,15,5.66819700,6,0.38243783,5.66819700,0.38243783,0.18630239,0.56211381,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p004,14,5.77248900,7,0.37417850,5.77248900,0.37417850,0.19829207,0.54720852,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p027,7,6.38838700,8,0.32155415,6.38838700,0.32155415,0.26909730,0.45223943,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p026,9,6.23359500,9,0.31048906,6.23359500,0.31048906,0.25130201,0.43227070,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p024,12,6.12564800,10,0.29245043,6.12564800,0.29245043,0.23889214,0.39971710,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc006_p016,19,4.31206200,11,0.27975106,4.31206200,0.27975106,0.03039760,0.37679905,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p023,8,6.23359500,12,0.26589820,6.23359500,0.26589820,0.25130201,0.35179934,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p029,1,12.74613100,13,0.26463664,12.74613100,0.26463664,1.00000000,0.34952265,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p025,10,6.16568700,14,0.24705130,6.16568700,0.24705130,0.24349513,0.31778709,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc006_p009,11,6.14343900,15,0.23656520,6.14343900,0.23656520,0.24093744,0.29886324,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc010_p002,16,5.66062600,16,0.22793317,5.66062600,0.22793317,0.18543201,0.28328535,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc006_p003,17,5.14663700,17,0.22763431,5.14663700,0.22763431,0.12634250,0.28274601,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc005_p009,20,4.04764900,18,0.22619376,4.04764900,0.22619376,0.00000000,0.28014631,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc003_p022,3,10.72102900,19,0.20956740,10.72102900,0.20956740,0.76718903,0.25014137,4.04764900,12.74613100,0.07095885,0.62507969
q025,doc007_p002,18,4.52828800,20,0.07095885,4.52828800,0.07095885,0.05525550,0.00000000,4.04764900,12.74613100,0.07095885,0.62507969
q026,doc006_p019,7,6.45408400,1,0.57867813,6.45408400,0.57867813,0.24549896,0.99999998,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc004_p019,20,4.22575700,2,0.50565076,4.22575700,0.50565076,0.00000000,0.85098996,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc005_p006,15,5.46510700,3,0.50331008,5.46510700,0.50331008,0.13654151,0.84621388,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p006,2,10.88195300,4,0.45863181,10.88195300,0.45863181,0.73332557,0.75504930,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc006_p013,5,8.41818700,5,0.43555754,8.41818700,0.43555754,0.46188786,0.70796699,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p027,8,6.38838700,6,0.42145532,6.38838700,0.42145532,0.23826099,0.67919186,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p026,10,6.23359500,7,0.41913849,6.23359500,0.41913849,0.22120727,0.67446444,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc004_p014,4,9.73059500,8,0.38897943,9.73059500,0.38897943,0.60647830,0.61292584,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p024,13,6.12564800,9,0.38397929,6.12564800,0.38397929,0.20931455,0.60272321,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p023,9,6.23359500,10,0.38301989,6.23359500,0.38301989,0.22120727,0.60076559,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc006_p016,19,4.31206200,11,0.32645175,4.31206200,0.32645175,0.00950838,0.48534010,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p022,3,10.72102900,12,0.31098300,10.72102900,0.31098300,0.71559627,0.45377661,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p025,11,6.16568700,13,0.30782670,6.16568700,0.30782670,0.21372572,0.44733628,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc006_p011,6,7.37334100,14,0.28938878,7.37334100,0.28938878,0.34677522,0.40971430,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc010_p002,14,5.66062600,15,0.27817014,5.66062600,0.27817014,0.15808220,0.38682302,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc003_p029,1,13.30248400,16,0.26554650,13.30248400,0.26554650,1.00000000,0.36106489,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc004_p015,17,4.55900700,17,0.26512617,4.55900700,0.26512617,0.03671478,0.36020722,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc006_p009,12,6.14343900,18,0.25673780,6.14343900,0.25673780,0.21127461,0.34309101,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc005_p009,16,4.61154800,19,0.20479372,4.61154800,0.20479372,0.04250332,0.23710078,4.22575700,13.30248400,0.08859451,0.57867813
q026,doc007_p002,18,4.52828800,20,0.08859451,4.52828800,0.08859451,0.03333041,0.00000000,4.22575700,13.30248400,0.08859451,0.57867813
q027,doc006_p019,7,6.45408400,1,0.56449348,6.45408400,0.56449348,0.24549896,0.99999998,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc005_p006,15,5.46510700,2,0.42968914,5.46510700,0.42968914,0.13654151,0.76043758,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p006,2,10.88195300,3,0.42834231,10.88195300,0.42834231,0.73332557,0.75804411,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc004_p014,4,9.73059500,4,0.37693396,9.73059500,0.37693396,0.60647830,0.66668572,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc004_p019,20,4.22575700,5,0.37237269,4.22575700,0.37237269,0.00000000,0.65857983,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p027,8,6.38838700,6,0.33223996,6.38838700,0.33223996,0.23826099,0.58725948,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc006_p013,5,8.41818700,7,0.33070379,8.41818700,0.33070379,0.46188786,0.58452953,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p026,10,6.23359500,8,0.31398565,6.23359500,0.31398565,0.22120727,0.55481952,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p024,13,6.12564800,9,0.29833230,6.12564800,0.29833230,0.20931455,0.52700177,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc004_p015,17,4.55900700,10,0.27252004,4.55900700,0.27252004,0.03671478,0.48113049,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p023,9,6.23359500,11,0.26546425,6.23359500,0.26546425,0.22120727,0.46859156,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc006_p011,6,7.37334100,12,0.23816568,7.37334100,0.23816568,0.34677522,0.42007895,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p022,3,10.72102900,13,0.22694567,10.72102900,0.22694567,0.71559627,0.40013973,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc006_p016,19,4.31206200,14,0.22602364,4.31206200,0.22602364,0.00950838,0.39850118,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p025,11,6.16568700,15,0.22588763,6.16568700,0.22588763,0.21372572,0.39825948,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc003_p029,1,13.30248400,16,0.19639367,13.30248400,0.19639367,1.00000000,0.34584541,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc010_p002,14,5.66062600,17,0.19042166,5.66062600,0.19042166,0.15808220,0.33523248,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc006_p009,12,6.14343900,18,0.17350143,6.14343900,0.17350143,0.21127461,0.30516334,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc005_p009,16,4.61154800,19,0.11247863,4.61154800,0.11247863,0.04250332,0.19671899,4.22575700,13.30248400,0.00178274,0.56449348
q027,doc007_p002,18,4.52828800,20,0.00178274,4.52828800,0.00178274,0.03333041,0.00000000,4.22575700,13.30248400,0.00178274,0.56449348
q028,doc001_p002,19,11.75313500,1,0.77112424,11.75313500,0.77112424,0.03044132,0.99999999,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p003,3,17.33865500,2,0.64088619,17.33865500,0.64088619,0.76970813,0.83451406,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p010,4,16.66565500,3,0.61764675,16.66565500,0.61764675,0.68063378,0.80498505,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p014,13,12.46901700,4,0.61098516,12.46901700,0.61098516,0.12519128,0.79652056,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc005_p004,12,12.88766500,5,0.57094854,12.88766500,0.57094854,0.18060109,0.74564835,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p019,20,11.52313600,6,0.53901947,11.52313600,0.53901947,0.00000000,0.70507793,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p015,5,15.57281600,7,0.50837123,15.57281600,0.50837123,0.53599199,0.66613500,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc005_p006,1,19.07862200,8,0.50422668,19.07862200,0.50422668,1.00000000,0.66086876,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p005,7,15.18873500,9,0.48562717,15.18873500,0.48562717,0.48515727,0.63723544,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc006_p019,18,11.78659100,10,0.46918207,11.78659100,0.46918207,0.03486937,0.61633961,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc006_p016,9,13.93123100,11,0.45878369,13.93123100,0.45878369,0.31872139,0.60312699,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc006_p013,6,15.36161200,12,0.45840839,15.36161200,0.45840839,0.50803826,0.60265012,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc004_p018,10,13.73754800,13,0.45315069,13.73754800,0.45315069,0.29308664,0.59596946,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc007_p001,16,12.02410800,14,0.27542382,12.02410800,0.27542382,0.06630573,0.37014225,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc005_p001,17,12.01194300,15,0.27226007,12.01194300,0.27226007,0.06469564,0.36612226,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc005_p009,11,12.96364000,16,0.25348836,12.96364000,0.25348836,0.19065670,0.34227013,11.52313600,19.07862200,-0.01587953,0.77112424
